MODEL_READY: /models/Qwen2.5-Math-7B
Using python: /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/bin/python
Using model: /models/Qwen2.5-Math-7B
Using data: /mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT
Output directory: /tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_supportflow_posteriormass_nosplit_v14_mid_c128_b32_r32_v64_20step_20260802
Actor offload: param=False optimizer=False activation=False
Rollout: free_cache_engine=False enforce_eager=False gpu_memory_utilization=0.86
Critic offload: param=False optimizer=False activation=False
/mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
2026-08-02 09:30:06,471	INFO worker.py:2024 -- Started a local Ray instance.
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO cudaDriverVersion 13000[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO NCCL version 2.28.9+cuda13.0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO Comm config Blocking set to 1[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO NCCL_NET_PLUGIN set by environment to none[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO NET/Socket : Using [0]eth0:fdbd:dc61:ff:f000:ffff:ffff:0:16<0>[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO Initialized NET plugin Socket[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO Assigned NET plugin Socket to comm[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO Using network Socket[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO ncclCommInitRankConfig comm 0xec816a0 rank 7 nranks 8 cudaDev 7 nvmlDev 7 busId d8000 commId 0x2a2a20d984d0b201 - Init START[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO RAS client listening socket at ::1<28028>[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO MNNVL busId 0xd8000 fabric UUID 0.0 cliqueId 0x0 state 3 healthMask 0x80[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO Could not find real path of /sys/class/pci_bus/fffffff/../../fffffff:ff:f[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO TOPO/NET : Importing network plugins to topology[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO ncclTopoPopulateNics : Filled eth0 in topo with pciPath=(null) keep=1 coll=(null)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO === System : maxBw 721.8 totalBw 721.8 ===[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO NET/0-0 :GPU/0-f000 (4/1.2/PHB) GPU/0-2d000 (4/1.2/PHB) GPU/0-44000 (4/1.2/PHB) GPU/0-5b000 (4/1.2/PHB) GPU/0-89000 (5/1.2/SYS) GPU/0-a8000 (5/1.2/SYS) GPU/0-c0000 (5/1.2/SYS) GPU/0-d8000 (5/1.2/SYS) CPU/0-0 (2/1.2/PHB) CPU/0-1 (3/1.2/SYS) NET/0-0 (0/5000.0/LOC) NET/0-0 (0/0.0/DIS) [32m [repeated 84x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO + SYS[40.0] - CPU/0-0[32m [repeated 203x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO ==========================================[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 7 is 64-126,192-254. (GPU affinity = 64-127,192-255 ; CPU affinity = 0-62,64-126,128-190,192-254).[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO NCCL_NVLS_ENABLE set by environment to 1.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO NVLS multicast support is available on dev 7 (NVLS_NCHANNELS 24)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO Pattern 5, crossNic 0, nChannels 8, bw 80.000000/90.000000, type NVL/PIX, sameChannels 0[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO  7 : GPU/0-d8000[32m [repeated 310x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO comm 0xec816a0 rank 7 nRanks 8 nNodes 1 localRanks 8 localRank 7 MNNVL 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731286)[0m trial-302172199-trialrun-302172199-worker-0:731286:731286 [1] NCCL INFO Tree 31 : 0 -> 1 -> 2/-1/-1[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=731286)[0m trial-302172199-trialrun-302172199-worker-0:731286:731286 [1] NCCL INFO Channel 25/0 : [32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Ring 31 : 7 -> 0 -> 1[32m [repeated 249x across cluster][0m
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] 1/-1/-1->0->-1 [11] 1/-1/-1->0->-1 [12] 1/-1/-1->0->-1 [13] 1/-1/-1->0->-1 [14] 1/-1/-1->0->-1 [15] 1/-1/-1->0->-1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] 1/-1/-1->0->-1 [25] 1/-1/-1->0->-1 [26] 1/-1/-1->0->-1 [27] 1/-1/-1->0->-1 [28] 1/-1/-1->0->-1 [29] 1/-1/-1->0->-1 [30] 1/-1/-1->0->-1 [31] 1/-1/-1->0->-1[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO P2P Chunksize set to 524288[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:746871 [0] NCCL INFO [Proxy Service] Device 7 CPU core 247[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO ncclP2pSchedule: group size used is 8[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:746877 [0] NCCL INFO [Proxy Service UDS] Device 7 CPU core 233[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:731292 [7] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731288)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=731288)[0m   "architectures": [
[36m(WorkerDict pid=731288)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=731288)[0m   ],
[36m(WorkerDict pid=731288)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=731288)[0m   "bos_token_id": null,
[36m(WorkerDict pid=731288)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=731288)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=731288)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=731288)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=731288)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=731288)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=731288)[0m   "layer_types": [
[36m(WorkerDict pid=731292)[0m WARNING:2026-08-02 09:31:06,354:Initializing torch.distributed: rank=7 world_size=8 init_method=tcp://[fdbd:dc61:ff:f000:ffff:ffff:0:16]:53447 master=fdbd:dc61:ff:f000:ffff:ffff:0:16:53447[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731289)[0m [W802 09:31:06.556327106 ProcessGroupNCCL.cpp:932] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731287)[0m Loading weights:   0%|          | 0/339 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731288)[0m Loading weights: 100%|██████████| 339/339 [00:00<00:00, 9464.43it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=731288)[0m Loading weights:   0%|          | 1/339 [00:01<06:11,  1.10s/it]
[36m(WorkerDict pid=731288)[0m Loading weights:  97%|█████████▋| 329/339 [00:04<00:00, 97.15it/s]Loading weights: 100%|██████████| 339/339 [00:04<00:00, 83.76it/s]
[36m(WorkerDict pid=731286)[0m Loading weights:  94%|█████████▍| 318/339 [00:04<00:00, 80.39it/s]Loading weights:  99%|█████████▉| 337/339 [00:04<00:00, 106.40it/s]Loading weights: 100%|██████████| 339/339 [00:04<00:00, 70.06it/s] 
[36m(WorkerDict pid=731285)[0m Loading weights:   0%|          | 0/339 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731293)[0m Loading weights: 100%|██████████| 339/339 [00:04<00:00, 68.24it/s][32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=731288)[0m WARNING:2026-08-02 09:31:33,701:Dropping unsupported vLLM engine kwargs for this version: ['disable_mm_preprocessor_cache']
[36m(WorkerDict pid=731292)[0m Loading weights:  91%|█████████ | 308/339 [00:04<00:00, 71.66it/s][32m [repeated 208x across cluster][0m
[36m(WorkerDict pid=731292)[0m Loading weights:  97%|█████████▋| 329/339 [00:04<00:00, 82.27it/s]Loading weights: 100%|██████████| 339/339 [00:05<00:00, 66.81it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=731290)[0m Loading weights: 100%|██████████| 339/339 [00:05<00:00, 66.56it/s][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=731288)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.
[36m(WorkerDict pid=731288)[0m   warnings.warn(
[36m(WorkerDict pid=731288)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.
[36m(WorkerDict pid=731288)[0m   warnings.warn(
[36m(WorkerDict pid=731288)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.
[36m(WorkerDict pid=731288)[0m   warnings.warn(
[36m(WorkerDict pid=731292)[0m WARNING:2026-08-02 09:31:33,701:Dropping unsupported vLLM engine kwargs for this version: ['disable_mm_preprocessor_cache'][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731288)[0m 2026-08-02 09:32:04,113 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=731288)[0m 2026-08-02 09:32:04,134 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=731285)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.[32m [repeated 101x across cluster][0m
[36m(WorkerDict pid=731285)[0m   warnings.warn([32m [repeated 101x across cluster][0m
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 35.00it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 33.83it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 33.04it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 31.23it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 31.44it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 31.19it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:00<00:00, 31.08it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 30.30it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 30.23it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:01<00:00, 29.11it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:01<00:00, 28.89it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:01<00:00, 28.66it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 50/51 [00:01<00:00, 29.39it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 29.97it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:01, 32.02it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:00<00:01, 35.08it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:00<00:01, 36.57it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (decode, FULL):  31%|███▏      | 16/51 [00:00<00:00, 37.07it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:00<00:00, 37.58it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (decode, FULL):  47%|████▋     | 24/51 [00:00<00:00, 37.83it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (decode, FULL):  55%|█████▍    | 28/51 [00:00<00:00, 37.93it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 32/51 [00:00<00:00, 37.83it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (decode, FULL):  71%|███████   | 36/51 [00:00<00:00, 37.70it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 40/51 [00:01<00:00, 37.85it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:01<00:00, 37.92it/s]
[36m(WorkerDict pid=731292)[0m 2026-08-02 09:32:04,112 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731292)[0m 2026-08-02 09:32:04,132 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731289)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.
[36m(WorkerDict pid=731289)[0m   warnings.warn(
[36m(WorkerDict pid=731290)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.
[36m(WorkerDict pid=731290)[0m   warnings.warn(
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:11<00:00, 37.92it/s]
[36m(WorkerDict pid=731285)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.[32m [repeated 102x across cluster][0m
[36m(WorkerDict pid=731285)[0m   warnings.warn([32m [repeated 102x across cluster][0m
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (decode, FULL):  92%|█████████▏| 47/51 [00:12<00:03,  1.07it/s]
[36m(WorkerDict pid=731288)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:12<00:00,  1.56it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:12<00:00,  4.13it/s]
[36m(WorkerDict pid=731289)[0m /mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/workers/sharding_manager/fsdp_vllm.py:97: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=731289)[0m   FSDP.set_state_dict_type(
[36m(TaskRunner pid=731283)[0m Training Progress:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=731288)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=731288)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=731285)[0m /mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/workers/sharding_manager/fsdp_vllm.py:97: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731285)[0m   FSDP.set_state_dict_type([32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=731283)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=731283)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=731283)[0m operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/sympy/core/basic.py:1949: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=731283)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=731283)[0m operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m   return self.func(*terms)
[36m(WorkerDict pid=731285)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.[32m [repeated 101x across cluster][0m
[36m(WorkerDict pid=731285)[0m   warnings.warn([32m [repeated 101x across cluster][0m
[36m(TaskRunner pid=731283)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=731283)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=731283)[0m operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/sympy/core/power.py:1257: SymPyDeprecationWarning: 
