MODEL_READY: /models/Qwen2.5-Math-7B
Using python: /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/bin/python
Using model: /models/Qwen2.5-Math-7B
Using data: /mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT
Output directory: /tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_support_flow_suffix_softmass_mid_c128_b32_r32_v64_20step_20260801
Actor offload: param=False optimizer=False activation=False
Rollout: free_cache_engine=False enforce_eager=False gpu_memory_utilization=0.86
Critic offload: param=False optimizer=False activation=False
/mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
2026-08-01 22:00:18,107	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=3205517)[0m           'chunk_state_future_support_gain_slack': 0.125,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_future_support_max_mass_coef': 0.25,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_future_support_max_state_oov': 1.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_future_support_min_candidate_coverage': 0.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_future_support_min_candidate_mean_mass': 0.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_future_support_min_mass': 0.03125,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_future_support_min_positive_margin': 0.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_future_support_min_state_coverage': 0.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_future_support_min_state_max_mass': 0.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_future_support_min_state_mean_mass': 0.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_future_support_min_state_top_margin': 0.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_future_support_prior_smoothing': 0.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_future_support_score_type': 'slack_gain',
[36m(TaskRunner pid=3205517)[0m           'chunk_state_future_support_source_prior_weight': 2.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_label_consistent_only': False,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_max_prefix_tokens': 1024,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_mid_boundary_max_ratio': 0.7,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_mid_boundary_min_ratio': 0.25,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_min_answer_coverage': 0.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_min_boundary': 0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_min_informative_gap': 0.001,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_min_majority_ratio': 0.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_min_prompt_top_mass': 0.35,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_min_source_answer_mass': 0.4,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_powerflow_weight_clip': 4.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_powerflow_weight_clip_renorm': True,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_probe_max_tokens': 1,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_probe_samples': 1,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_prune_zero_weight_samples': True,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_score_mode': 'support_flow',
[36m(TaskRunner pid=3205517)[0m           'chunk_state_skip_all_negative': False,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_skip_uniform': False,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_source_chunk_candidate_index': 0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_source_chunk_enable': True,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_source_mode': 'majority_consistent',
[36m(TaskRunner pid=3205517)[0m           'chunk_state_source_select_by_mass': True,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_staged_probe_enable': False,
[36m(TaskRunner pid=3205517)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=3205517)[0m WARNING:2026-08-01 22:00:50,873:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=3205517)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/500 [00:00<?, ? examples/s]
[36m(TaskRunner pid=3205517)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 500/500 [00:01<00:00, 296.71 examples/s]
[36m(TaskRunner pid=3205517)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 500/500 [00:01<00:00, 274.96 examples/s]
[36m(TaskRunner pid=3205517)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=3205517)[0m WARNING:2026-08-01 22:00:53,801:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=3205517)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/500 [00:00<?, ? examples/s]
[36m(TaskRunner pid=3205517)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 500/500 [00:01<00:00, 295.60 examples/s]
[36m(TaskRunner pid=3205517)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 500/500 [00:01<00:00, 274.58 examples/s]
[36m(TaskRunner pid=3205517)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(pid=3205519)[0m /mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=3205519)[0m   import pkg_resources
[36m(pid=3205519)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
[36m(pid=3205519)[0m   warnings.warn(
[36m(pid=3205525)[0m /mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=3205525)[0m   import pkg_resources[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3205519)[0m WARNING:2026-08-01 22:01:15,693:Initializing torch.distributed: rank=0 world_size=8 init_method=tcp://[fdbd:dc61:ff:f000:ffff:ffff:0:16]:60105 master=fdbd:dc61:ff:f000:ffff:ffff:0:16:60105
[36m(pid=3205525)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.[32m [repeated 7x across cluster][0m
[36m(pid=3205525)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3205519)[0m [W801 22:01:18.361206442 ProcessGroupNCCL.cpp:932] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(TaskRunner pid=3205517)[0m           'chunk_state_staged_probe_extra_max_tokens': 1,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_staged_probe_extra_samples': 4,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_staged_probe_merge_mode': 'repeat_base',
[36m(TaskRunner pid=3205517)[0m           'chunk_state_staged_probe_topk': 2,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_states_per_prompt': 1,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_support_anchor_candidate_start': 1,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_support_anchor_count': 7,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_support_anchor_enable': True,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_support_anchor_min_mass': 0.03125,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_support_anchor_min_prefix_match': 0.75,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_support_anchor_prefix_compat_enable': False,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_support_anchor_prefix_compat_tokens': 128,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_support_anchor_skip_source': True,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_support_flow_baseline_scale': 1.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_support_flow_gain_slack': 0.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_support_flow_min_positive_margin': 0.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_support_flow_score_type': 'soft_mass',
[36m(TaskRunner pid=3205517)[0m           'chunk_state_support_flow_source_prior_weight': 1.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_target_guard_anchor': True,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_target_guard_bad_probe_ratio': 0.5,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_target_guard_candidate_assistant_marker': True,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_target_guard_candidate_enable': False,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_target_guard_candidate_max_boxed_count': 1,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_target_guard_enable': False,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_target_guard_max_boxed_count': 2,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_target_guard_min_answer_mass': 0.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_target_guard_use_distribution_score': False,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_target_guard_use_mass_gain': False,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_teacher_anchor_candidate_index': 0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_teacher_anchor_enable': False,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_teacher_anchor_score': 1.0,
[36m(TaskRunner pid=3205517)[0m           'chunk_state_zero_inconsistent_candidates': False,
[36m(TaskRunner pid=3205517)[0m           'enable': True,
[36m(TaskRunner pid=3205517)[0m           'majority_vote_num_processes': 64,
[36m(TaskRunner pid=3205517)[0m           'n_samples_per_prompt': 32,
[36m(TaskRunner pid=3205517)[0m           'n_votes_per_prompt': 64,
[36m(TaskRunner pid=3205517)[0m           'powerflow_no_majority': False,
[36m(TaskRunner pid=3205517)[0m           'sharpened_alpha': 2.0,
[36m(TaskRunner pid=3205517)[0m           'sharpened_conf_temperature': 1.0,
[36m(TaskRunner pid=3205517)[0m           'sharpened_enable': False,
[36m(TaskRunner pid=3205517)[0m           'sharpened_negative_enable': True,
[36m(TaskRunner pid=3205517)[0m           'sharpened_negative_reward': -0.25,
[36m(TaskRunner pid=3205517)[0m           'sharpened_reward_mode': 'prob',
[36m(TaskRunner pid=3205517)[0m           'sharpened_soft_coef': 0.25,
[36m(TaskRunner pid=3205517)[0m           'sharpened_tau_low': 0.125,
[36m(TaskRunner pid=3205517)[0m           'sharpened_tau_marg': 0.125,
[36m(TaskRunner pid=3205517)[0m           'sharpened_tau_pos': 0.375,
[36m(TaskRunner pid=3205517)[0m           'sharpened_use_confidence': True}}
[36m(TaskRunner pid=3205517)[0m using customized reward function 'reward_func' from './verl/utils/reward_score/ttrl_math/__init__.py'
[36m(TaskRunner pid=3205517)[0m using customized reward function 'reward_func' from './verl/utils/reward_score/ttrl_math/__init__.py'
[36m(TaskRunner pid=3205517)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=3205517)[0m dataset len: 500
[36m(TaskRunner pid=3205517)[0m filter dataset len: 500
[36m(TaskRunner pid=3205517)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=3205517)[0m dataset len: 500
[36m(TaskRunner pid=3205517)[0m filter dataset len: 500
[36m(TaskRunner pid=3205517)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=3205517)[0m Size of train dataloader: 15, Size of val dataloader: 1
[36m(TaskRunner pid=3205517)[0m Total training steps: 20
[36m(TaskRunner pid=3205517)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=3205519)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=3205519)[0m   "architectures": [
[36m(WorkerDict pid=3205519)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3205519)[0m   ],
[36m(WorkerDict pid=3205519)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3205519)[0m   "bos_token_id": null,
[36m(WorkerDict pid=3205519)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=3205519)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=3205519)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3205519)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=3205519)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3205519)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=3205519)[0m   "layer_types": [
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
